01,01,01,01,08,5,0,0,Producto
02,02,03,01,06,5,0,0,Clave:
03,01,03,14,04,3,0,0,####
04,03,04,01,06,5,0,0,Nuevo:
05,01,04,14,10,2,0,0,XXXXXXXXXX
06,02,05,14,10,2,0,0,XXXXXXXXXX
07,04,06,01,12,5,0,0,Descripcion:
08,03,06,14,20,1,0,0,********************
09,05,07,01,09,5,0,0,Cantidad:
10,01,07,11,02,0,0,0,99
11,06,07,14,07,5,0,0,Precio:
12,01,07,22,12,4,1,4,-999999.9999
13,07,07,35,04,5,0,0,Otro
14,02,07,40,06,4,0,2,999.99
15,08,08,01,08,5,0,0,Alterno:
16,04,08,16,15,2,0,0,XXXXXXXXXXXXXXX
17,09,08,34,04,5,0,0,Aux:
18,05,08,39,06,2,0,0,XXXXXX
19,06,09,16,15,2,0,0,XXXXXXXXXXXXXXX
20,07,09,39,06,2,0,0,XXXXXX
21,10,10,01,04,5,0,0,mas:
22,02,10,06,02,0,1,0,-9
23,11,10,09,04,5,0,0,otro
24,03,10,14,03,4,0,1,9.9
25,12,10,18,05,5,0,0,campo
26,04,10,24,04,4,1,1,-9.9
27,13,11,01,06,5,0,0,Viejo:
28,08,11,08,06,2,0,0,XXXXXX
29,09,12,08,06,2,0,0,XXXXXX
30,14,12,16,07,5,0,0,Actual:
31,10,12,24,06,2,0,0,XXXXXX
32,11,13,24,06,2,0,0,XXXXXX
33,15,15,01,12,5,0,0,Comentarios:
34,12,16,01,30,2,0,0,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
35,13,17,01,30,2,0,0,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
36,14,18,01,30,2,0,0,XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
37,16,20,01,15,5,0,0,disponibilidad:
38,03,20,17,06,0,1,0,-99999
39,17,21,01,04,5,0,0,Otro
40,02,21,06,03,3,0,0,###
